db_index,rule_id,语言,源sast工具,源规则路径,CWE,漏洞分类,规则类型二分类,污点节点多分类,merge_target
bcf0c825a2507c3d87645f8913d8a8a4e53b289a4e4480bbf781cbc466cf6013,py/incomplete-url-substring-sanitization,python,codeql,/home/nyn/Desktop/Projects/SAST/sast_tools/codeql/python/ql/src/Security/CWE-020/IncompleteUrlSubstringSanitization.ql,020,响应与协议注入,简单的pattern-grep审计,3,
74c7c7c8f54b1483760d092992f3e244580e1598433d0647247cad8863284ce2,py/log-injection,python,codeql,python/ql/src/Security/CWE-117/LogInjection.ql,117,响应与协议注入,有完整漏洞污点逻辑,"1,2,3,4",
45562196875c7ab05689152269953447be3126395cd5609b8cba71f377c0c330,py/overly-large-range,python,codeql,python/ql/src/Security/CWE-020/OverlyLargeRange.ql,020,响应与协议注入,简单的pattern-grep审计,2,
db5118d7ca05465307df9287840e9530f4334bb9e10c6cf0898fff33693c07a8,S4792,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S4792.json,"117,532",响应与协议注入,简单的pattern-grep审计,2,
6117cd6b0b57089a2638c7a0e48c19d31b522d7114e8ac55b333884976b39c9e,B101,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/asserts.py,703,安全热点与框架误用,简单的pattern-grep审计,无,
edc23e5c98837b98d1b36fa41cdc9fb6def52e37b73cd4638de0e5e8b3082e3a,B103,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/general_bad_file_permissions.py,732,安全热点与框架误用,简单的pattern-grep审计,2,
5e9ed72799ad93f71f2e25f23ee4e734693899f8c68d01dac7466e43d36319f6,B104,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/general_bind_all_interfaces.py,605,安全热点与框架误用,简单的pattern-grep审计,2,
8a19e4525f849d72bc6719fd7dadaa1301ff17bd346a4a07c3d5b3fae855a3cc,B105,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/general_hardcoded_password.py,"259,259,259",安全热点与框架误用,简单的pattern-grep审计,无,
b85b41f5295107b3a10d8ce6655f6b0b66fb35bef0424645f20e5587b36843af,B108,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/general_hardcoded_tmp.py,377,安全热点与框架误用,简单的pattern-grep审计,2,
08f931e37cefc7aee766797411f3bfc78a1c46c9274cb5d61dfb5a65bfd0a3e3,B110,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/try_except_pass.py,703,安全热点与框架误用,简单的pattern-grep审计,无,
9ea0bccfe870f710edf61db97c266d8502d64daf6186d498d11ab54b4b55b89f,B112,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/try_except_continue.py,703,安全热点与框架误用,简单的pattern-grep审计,无,
1f4b20321e361324bac0dabd31f8ef01fb78afd61f0658100ea410fbcd34853a,B113,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/request_without_timeout.py,400,安全热点与框架误用,简单的pattern-grep审计,2,
cf360b93a72bfacd361559366a8470c2636cc089d3e0a4e9a7f66ad11e1d907c,B201,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/app_debug.py,94,安全热点与框架误用,简单的pattern-grep审计,2,
5dad3fcf48941d1938950a886906b03945d3eb94f6db6a648abe9b8bd9a43b53,B613,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/trojansource.py,838,安全热点与框架误用,简单的pattern-grep审计,无,
d95b6211d765bf12021525e63c4a95ec07a4cc631dccb480b49415f88482dc4c,B615,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/huggingface_unsafe_download.py,494,安全热点与框架误用,简单的pattern-grep审计,2,
bdc887977f205ef006a925d0a9197a868f4f45f1470ad9c521bec2b557e99c45,S4784,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S4784.json,,安全热点与框架误用,简单的pattern-grep审计,2,
b45ad9521cbd182b8374d4d530ca248f88b08769370a810cce6351ed3032c30c,S4787,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S4787.json,,安全热点与框架误用,简单的pattern-grep审计,2,
a3bfb2080ab8c06290c548cab0f01bb6963bf8690a09227b23c24bcc950a0211,S4823,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S4823.json,,安全热点与框架误用,简单的pattern-grep审计,"1,2",
015b168dae4e536bcc6fe0a7356366613dab87574792748a656ed8b1d8a805f2,S4829,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S4829.json,,安全热点与框架误用,简单的pattern-grep审计,2,
e25c903483e544232bd3d0ffa56529abbcf56838d7f63adf6832ba84e472beb2,S5300,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S5300.json,,安全热点与框架误用,简单的pattern-grep审计,2,
1804a256536c5ff4666391146c04df7ddbfdbdd73e264a14c2852a43ae13edea,S6556,python,sonarqube,/home/nyn/Desktop/Projects/SAST/sast_tools/sonarqube/sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S6556.json,,安全热点与框架误用,简单的pattern-grep审计,2,
b748b26a5f66cc05cb18a75bdf654ead09cbac13fb855e27b3f84b30c8e3c07f,S7942,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S7942.json,,安全热点与框架误用,简单的pattern-grep审计,"1,2",
774ca822a18f298f7879ae1d4e58ebcac9849975bf6f63cb013622e6c002f345,S8370,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S8370.json,,安全热点与框架误用,简单的pattern-grep审计,无,
e20ef5b1f9cb86542f82fa03a5c8c1b70c242a2ac1444143ffc9a3c76e5f1ba4,S8389,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S8389.json,,安全热点与框架误用,简单的pattern-grep审计,无,
13ccebdb6a9aeb964bd38f67e1c94541ca4a41d983c3700a9efed6031e3f4b46,B324,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/hashlib_insecure_functions.py,327,密码学误用,简单的pattern-grep审计,2,
d951cc396b6d99a79bd60cc5f84c6c1473d6eafd8856c43d0cde4a6006fb1829,B501,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/crypto_request_no_cert_validation.py,295,密码学误用,简单的pattern-grep审计,2,
e2b2a2f1b7e62cfbf9a63bd1a8cbadb9d731a5d30d723c287f80939164144f90,B502,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/insecure_ssl_tls.py,"327,327,327",密码学误用,简单的pattern-grep审计,2,
48b12abe5fb2a57dd6e8feb508e114e7cafc284e58142030cb52d9c20a188e9a,B505,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/weak_cryptographic_key.py,326,密码学误用,简单的pattern-grep审计,2,
8f19392be4a5688de68fa7b01353adad0349454e5381dfbf36f5f0b42999fc10,B507,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/ssh_no_host_key_verification.py,295,密码学误用,简单的pattern-grep审计,2,
bdac01bc57ef229e2f4bdabb991db0ce8af796c32b2d0849b381c62464faff03,B508,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/snmp_security_check.py,"319,319",密码学误用,简单的pattern-grep审计,2,
e6094e53c56dc46bbe27189f614eb9649e3366a48c3e967fda5a8a120c5b77e6,py/jwt-empty-secret-or-algorithm,python,codeql,python/ql/src/experimental/Security/CWE-347/JWTEmptyKeyOrAlgorithm.ql,,密码学误用,简单的pattern-grep审计,2,
0ed1b6770cdcaa993c33d1f6e609b81139b232387539cbb38412ea57cff0bfa7,py/kdf-low-iteration-count,python,codeql,python/ql/src/experimental/cryptography/example_alerts/WeakKDFIteration.ql,,密码学误用,简单的pattern-grep审计,2,
fd7f78a7b5f280aea0a4e7939673b1e88a400708dcc474ed1688233c86732057,py/kdf-small-key-size,python,codeql,python/ql/src/experimental/cryptography/example_alerts/WeakKDFKeyLength.ql,,密码学误用,简单的pattern-grep审计,2,
87a77b1d8e59b9402d65c2c6c8418a79ab686cf92fd5f8007f11aa6b6a335193,py/kdf-small-salt-size,python,codeql,python/ql/src/experimental/cryptography/example_alerts/WeakKDFSaltSize.ql,,密码学误用,简单的pattern-grep审计,2,
3317372cdf7e9b13727daf8159246c033b17be330c06e63c4590fbb563991bff,py/kdf-weak-mode,python,codeql,python/ql/src/experimental/cryptography/example_alerts/WeakKDFMode.ql,,密码学误用,简单的pattern-grep审计,2,
23f06fcd44744c01d6ec3e9412b66972de64217007dae845b2181581812b66b0,py/kdf-weak-salt-gen,python,codeql,/home/nyn/Desktop/Projects/SAST/sast_tools/codeql/python/ql/src/experimental/cryptography/example_alerts/WeakKDFSaltGen.ql,,密码学误用,简单的pattern-grep审计,"2,3",
681df4631ff0b22ba53904515e80a595ce4436322223a6743c7ab0fc13f85ae4,py/quantum-readiness/cbom/iv-sources,python,codeql,python/ql/src/experimental/cryptography/inventory/new_models/BlockModeKnownIVsOrNonces.ql,,密码学误用,简单的pattern-grep审计,2,
533f74eec42978a3551498aa01dfeaabafa8ac9ece11927d22dbcc7eb99736c0,py/quantum-readiness/cbom/unkown-iv-sources,python,codeql,python/ql/src/experimental/cryptography/inventory/new_models/BlockModeUnknownIVsOrNonces.ql,,密码学误用,简单的pattern-grep审计,2,
afa42ae2d9c95e1a7a6b125b43485e5e10d98af368cfe80683e311eb897ec775,py/weak-asymmetric-padding,python,codeql,python/ql/src/experimental/cryptography/example_alerts/WeakAsymmetricPadding.ql,,密码学误用,简单的pattern-grep审计,2,
4d347336a48158f83fcae972307fb61a54ec78ec62a729177ff11bbe6c52026e,py/weak-block-mode-iv-or-nonce,python,codeql,python/ql/src/experimental/cryptography/example_alerts/WeakBlockModeIVorNonce.ql,,密码学误用,简单的pattern-grep审计,2,
f71811b32963014d848a5069c1369aa78675b5e0188c0c991a0613a1a35f5ef4,py/meta/alerts/remote-flow-sources,python,codeql,python/ql/src/meta/alerts/RemoteFlowSources.ql,,污点元规则,简单的pattern-grep审计,"2,4",
dbce56ef0c39a4cb171ae88dcdcc937f53b7c3ac1651f739b25d747f17255848,py/meta/alerts/remote-flow-sources-reach,python,codeql,/home/nyn/Desktop/Projects/SAST/sast_tools/codeql/python/ql/src/meta/alerts/RemoteFlowSourcesReach.ql,,污点元规则,有完整漏洞污点逻辑,"1,2,4",
96c68e762c4879c76d8f6efbdd3095de037227715f34d6e5220eb3e206980a27,py/meta/alerts/taint-sinks,python,codeql,python/ql/src/meta/alerts/TaintSinks.ql,,污点元规则,简单的pattern-grep审计,无,
a1be00435870047a42f6af7b450f19840377eebc79bf547f361fe7feb5c1a87a,5034,python,pysa,/home/nyn/Desktop/Projects/SAST/sast_tools/pyre-check/stubs/taint/combined/5034.pysa,134,输入校验缺陷,简单的pattern-grep审计,"1,3,4",
c672f3314e8738e4a9117c511b501d99898ede5b5d27f09f8d368f9122ae4e17,use-defusedcsv,python,semgrep,python/lang/security/use-defusedcsv.yaml,1236,输入校验缺陷,简单的pattern-grep审计,2,
